+-o Root  <class IORegistryEntry, id 0x100000100, retain 19>
  +-o MacBookPro15,2  <class IOPlatformExpertDevice, id 0x100000116, registered, matched, active, busy 0 (10268 ms), retain 62>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000117, registered, matched, active, busy 0 (6666 ms), retain 71>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100002786, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100002787, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100002789, !registered, !matched, active, busy 0, retain 6>
    | |   +-o B0D4@4  <class IOPCIDevice, id 0x10000027d, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   +-o pci8086,9df9@12  <class IOPCIDevice, id 0x10000027e, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   +-o XHC@14  <class IOPCIDevice, id 0x10000027f, registered, matched, active, busy 0 (1225 ms), retain 12>
    | |   | +-o XHC@14000000  <class AppleIntelCNLUSBXHCI, id 0x1000002a7, registered, matched, active, busy 0 (1126 ms), retain 160>
    | |   |   +-o AppleUSB20XHCIPort@14100000  <class AppleUSB20XHCIPort, id 0x10000032f, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14200000  <class AppleUSB20XHCIPort, id 0x100000330, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14300000  <class AppleUSB20XHCIPort, id 0x100000331, registered, matched, active, busy 0 (431 ms), retain 15>
    | |   |   | +-o 2.4G Mouse@14300000  <class IOUSBHostDevice, id 0x1000003ae, registered, matched, active, busy 0 (430 ms), retain 30>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x1000003b1, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x1000003b8, registered, matched, active, busy 0 (428 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000004c0, registered, matched, active, busy 0 (7 ms), retain 19>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000050c, registered, matched, active, busy 0 (6 ms), retain 10>
    | |   |   |   |   | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100000520, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000573, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000518, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000083b, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000004ea, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSB20XHCIPort@14400000  <class AppleUSB20XHCIPort, id 0x100000332, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14500000  <class AppleUSB20XHCIPort, id 0x100000333, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14600000  <class AppleUSB20XHCIPort, id 0x100000334, registered, matched, active, busy 0 (253 ms), retain 16>
    | |   |   | +-o Integrated Camera@14600000  <class IOUSBHostDevice, id 0x100002582, registered, matched, active, busy 0 (42 ms), retain 27>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100002592, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100002599, !registered, !matched, active, busy 0, retain 4>
    | |   |   |   +-o Integrated Camera@0  <class IOUSBHostInterface, id 0x1000025a3, registered, matched, active, busy 0 (11 ms), retain 11>
    | |   |   |   | +-o UVCAssistant@14600000  <class AppleUSBHostFrameworkInterfaceClient, id 0x1000025d1, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x1000025a5, registered, matched, active, busy 0 (10 ms), retain 10>
    | |   |   |     +-o UVCAssistant@14600000  <class AppleUSBHostFrameworkInterfaceClient, id 0x1000025d7, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleUSB20XHCIPort@14700000  <class AppleUSB20XHCIPort, id 0x100000335, registered, matched, active, busy 0 (962 ms), retain 14>
    | |   |   | +-o SiW HID Touch Controller@14700000  <class IOUSBHostDevice, id 0x100002580, registered, matched, active, busy 0 (82 ms), retain 35>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100002585, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x10000258a, !registered, !matched, active, busy 0, retain 4>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000258c, registered, matched, active, busy 0 (74 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x100002596, registered, matched, active, busy 0 (42 ms), retain 14>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x1000025ab, registered, matched, active, busy 0 (37 ms), retain 9>
    | |   |   |   |     +-o VoodooI2CTouchscreenHIDEventDriver  <class VoodooI2CTouchscreenHIDEventDriver, id 0x1000025b8, registered, matched, active, busy 0 (26 ms), retain 13>
    | |   |   |   |       +-o VoodooI2CMultitouchInterface  <class VoodooI2CMultitouchInterface, id 0x1000025bc, registered, matched, active, busy 0 (26 ms), retain 9>
    | |   |   |   |       | +-o VoodooI2CNativeEngine  <class VoodooI2CNativeEngine, id 0x1000025be, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   |   |   |       |   +-o VoodooInput  <class VoodooInput, id 0x1000025c1, !registered, !matched, active, busy 0 (22 ms), retain 8>
    | |   |   |   |       |     +-o VoodooInputSimulatorDevice  <class VoodooInputSimulatorDevice, id 0x1000025c2, registered, matched, active, busy 0 (22 ms), retain 13>
    | |   |   |   |       |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000025d4, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |   |   |       |     | | +-o AppleMultitouchTrackpadHIDEventDriver  <class AppleMultitouchTrackpadHIDEventDriver, id 0x1000025dc, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   |   |       |     | |   +-o AppleMultitouchDevice  <class AppleMultitouchDevice, id 0x1000025e5, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   |   |       |     | |     +-o AppleMultitouchDeviceUserClient  <class AppleMultitouchDeviceUserClient, id 0x1000025fc, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |       |     | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000025d5, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |       |     | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100002606, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |       |     +-o VoodooInputActuatorDevice  <class VoodooInputActuatorDevice, id 0x1000025c8, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |   |   |       |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000025d0, registered, matched, active, busy 0 (10 ms), retain 7>
    | |   |   |   |       |     |   +-o AppleActuatorHIDEventDriver  <class AppleActuatorHIDEventDriver, id 0x1000025d8, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | |   |   |   |       |     |     +-o AppleActuatorDevice  <class AppleActuatorDevice, id 0x1000025d9, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   |       |     +-o TrackpointDevice  <class TrackpointDevice, id 0x1000025c9, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |   |   |       |       +-o IOHIDPointingEventDevice  <class IOHIDPointingEventDevice, id 0x1000025cf, registered, matched, active, busy 0 (15 ms), retain 7>
    | |   |   |   |       |       | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000025d3, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |   |   |       |       |   +-o IOHIDEventDriver  <class IOHIDEventDriver, id 0x1000025da, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   |   |       |       |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000025e7, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   |       |       +-o IOHIDSystem  <class IOHIDSystem, id 0x1000002f9, registered, matched, active, busy 0 (3 ms), retain 17>
    | |   |   |   |       |         +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000542, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       |         +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000056e, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000025c6, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000258d, registered, matched, active, busy 0 (54 ms), retain 13>
    | |   |   |     +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x10000259b, registered, matched, active, busy 0 (13 ms), retain 13>
    | |   |   |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000025b7, registered, matched, active, busy 0 (9 ms), retain 6>
    | |   |   +-o AppleUSB20XHCIPort@14800000  <class AppleUSB20XHCIPort, id 0x100000336, registered, matched, active, busy 0 (309 ms), retain 14>
    | |   |   | +-o Elan Security-WBF Fingerprint Sensor@14800000  <class IOUSBHostDevice, id 0x100000391, registered, matched, active, busy 0 (309 ms), retain 25>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100000394, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000399, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000004de, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSB20XHCIPort@14900000  <class AppleUSB20XHCIPort, id 0x100000337, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14a00000  <class AppleUSB20XHCIPort, id 0x100000338, registered, matched, active, busy 0 (9 ms), retain 14>
    | |   |   | +-o Bluetooth USB Host Controller@14a00000  <class IOUSBHostDevice, id 0x1000003a1, registered, matched, active, busy 0 (9 ms), retain 38>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x1000003a5, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IntelBluetoothFirmware  <class IntelBluetoothFirmware, id 0x1000003a8, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x1000003aa, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   |   | +-o bluetoothd  <class AppleUSBHostInterfaceUserClient, id 0x100000566, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x1000003ab, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   |   | +-o bluetoothd  <class AppleUSBHostInterfaceUserClient, id 0x100000567, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o bluetoothd  <class AppleUSBHostDeviceUserClient, id 0x100000565, !registered, !matched, active, busy 0, retain 7>
    | |   |   +-o AppleUSB20XHCIPort@14b00000  <class AppleUSB20XHCIPort, id 0x100000339, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@14c00000  <class AppleUSB20XHCIPort, id 0x10000033a, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB30XHCIPort@14d00000  <class AppleUSB30XHCIPort, id 0x10000033b, registered, matched, active, busy 0 (303 ms), retain 13>
    | |   |   +-o AppleUSB30XHCIPort@14e00000  <class AppleUSB30XHCIPort, id 0x10000033c, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   +-o AppleUSB30XHCIPort@14f00000  <class AppleUSB30XHCIPort, id 0x10000033d, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   +-o pci8086,9def@14,2  <class IOPCIDevice, id 0x100000280, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   +-o CNVW@14,3  <class IOPCIDevice, id 0x100000281, registered, matched, active, busy 0 (430 ms), retain 10>
    | |   | +-o IOPCIEDeviceWrapper  <class IOPCIEDeviceWrapper, id 0x1000002a5, registered, matched, active, busy 0 (421 ms), retain 7>
    | |   |   +-o AirportItlwm  <class AirportItlwm, id 0x1000002b5, registered, matched, active, busy 0 (105 ms), retain 32>
    | |   |     +-o CCPipe  <class CCLogPipe, id 0x10000031a, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000031b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000031c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     +-o CCPipe  <class CCLogPipe, id 0x10000031d, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000031e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     +-o CCPipe  <class CCDataPipe, id 0x10000031f, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | +-o CCDataStream  <class CCDataStream, id 0x100000320, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o CCLogPipe  <class CCLogPipe, id 0x100000372, !registered, !matched, active, busy 0 (0 ms), retain 12>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000037a, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x100000384, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     +-o CCLogPipe  <class CCLogPipe, id 0x100000373, !registered, !matched, active, busy 0 (0 ms), retain 22>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000037c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000037d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000037e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x10000037f, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCLogStream  <class CCLogStream, id 0x100000380, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     +-o CCDataPipe  <class CCDataPipe, id 0x100000374, !registered, !matched, active, busy 0 (0 ms), retain 12>
    | |   |     | +-o CCDataStream  <class CCDataStream, id 0x100000375, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | +-o CCDataStream  <class CCDataStream, id 0x10000037b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     +-o AirportItlwmSkywalkInterface  <class AirportItlwmSkywalkInterface, id 0x100000376, registered, matched, active, busy 0 (104 ms), retain 27>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000445, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000448, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000543, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000544, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000545, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000546, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000551, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000552, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000557, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000559, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000562, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x10000056f, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x1000006f1, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x1000006f5, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000704, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x10000070b, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x10000070c, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x10000073b, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x10000074c, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x100000764, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o en0  <class AirportItlwmEthernetInterface, id 0x100000377, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |     | +-o IONetworkStack  <class IONetworkStack, id 0x1000002fa, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     |   +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000425, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o CCPipe  <class CCLogPipe, id 0x100000378, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       +-o CCLogStream  <class CCLogStream, id 0x100000379, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o I2C0@15  <class IOPCIDevice, id 0x100000282, registered, matched, active, busy 0 (1184 ms), retain 14>
    | |   | +-o VoodooI2CPCIController  <class VoodooI2CPCIController, id 0x1000002ac, registered, matched, active, busy 0 (1176 ms), retain 10>
    | |   |   +-o VoodooI2CControllerNub  <class VoodooI2CControllerNub, id 0x1000002b0, registered, matched, active, busy 0 (1174 ms), retain 9>
    | |   |     +-o VoodooI2CControllerDriver  <class VoodooI2CControllerDriver, id 0x1000002b1, registered, matched, active, busy 0 (673 ms), retain 10>
    | |   |       +-o TPD0  <class VoodooI2CDeviceNub, id 0x1000002b4, registered, matched, active, busy 0 (672 ms), retain 10>
    | |   |         +-o VoodooI2CHIDDevice  <class VoodooI2CHIDDevice, id 0x1000003a3, registered, matched, active, busy 0 (456 ms), retain 15>
    | |   |           +-o IOHIDInterface  <class IOHIDInterface, id 0x1000003d3, registered, matched, active, busy 0 (456 ms), retain 10>
    | |   |           | +-o VoodooI2CPrecisionTouchpadHIDEventDriver  <class VoodooI2CPrecisionTouchpadHIDEventDriver, id 0x1000003d4, registered, matched, active, busy 0 (451 ms), retain 15>
    | |   |           |   +-o VoodooI2CMultitouchInterface  <class VoodooI2CMultitouchInterface, id 0x1000003d7, registered, matched, active, busy 0 (340 ms), retain 9>
    | |   |           |   | +-o VoodooI2CNativeEngine  <class VoodooI2CNativeEngine, id 0x1000003d8, registered, matched, active, busy 0 (340 ms), retain 8>
    | |   |           |   |   +-o VoodooInput  <class VoodooInput, id 0x1000003d9, !registered, !matched, active, busy 0 (316 ms), retain 8>
    | |   |           |   |     +-o VoodooInputSimulatorDevice  <class VoodooInputSimulatorDevice, id 0x1000003da, registered, matched, active, busy 0 (129 ms), retain 13>
    | |   |           |   |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000003e0, registered, matched, active, busy 0 (128 ms), retain 8>
    | |   |           |   |     | | +-o AppleMultitouchTrackpadHIDEventDriver  <class AppleMultitouchTrackpadHIDEventDriver, id 0x1000003e9, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |           |   |     | |   +-o AppleMultitouchDevice  <class AppleMultitouchDevice, id 0x1000003ef, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |           |   |     | |     +-o AppleMultitouchDeviceUserClient  <class AppleMultitouchDeviceUserClient, id 0x10000056c, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |     | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000476, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |     | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000083d, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |     +-o VoodooInputActuatorDevice  <class VoodooInputActuatorDevice, id 0x1000003dd, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |           |   |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000003e5, registered, matched, active, busy 0 (9 ms), retain 7>
    | |   |           |   |     |   +-o AppleActuatorHIDEventDriver  <class AppleActuatorHIDEventDriver, id 0x1000003ed, !registered, !matched, active, busy 0 (3 ms), retain 6>
    | |   |           |   |     |     +-o AppleActuatorDevice  <class AppleActuatorDevice, id 0x1000003ee, registered, matched, active, busy 0 (3 ms), retain 11>
    | |   |           |   |     |       +-o AppleActuatorDeviceUserClient  <class AppleActuatorDeviceUserClient, id 0x1000025db, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |     |       +-o AppleActuatorDeviceUserClient  <class AppleActuatorDeviceUserClient, id 0x1000025fd, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |     +-o TrackpointDevice  <class TrackpointDevice, id 0x1000003e1, registered, matched, active, busy 0 (312 ms), retain 8>
    | |   |           |   |       +-o IOHIDPointingEventDevice  <class IOHIDPointingEventDevice, id 0x1000003e2, registered, matched, active, busy 0 (312 ms), retain 7>
    | |   |           |   |       | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000003e7, registered, matched, active, busy 0 (312 ms), retain 8>
    | |   |           |   |       |   +-o IOHIDEventDriver  <class IOHIDEventDriver, id 0x1000004d5, registered, matched, active, busy 0 (120 ms), retain 8>
    | |   |           |   |       |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000576, !registered, !matched, active, busy 0, retain 6>
    | |   |           |   |       +-o IOHIDSystem  <class IOHIDSystem, id 0x1000002f9, registered, matched, active, busy 0 (3 ms), retain 17>
    | |   |           |   |         +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000542, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   |         +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000056e, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   |         +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | |   |           |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000571, !registered, !matched, active, busy 0, retain 6>
    | |   |           +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000477, !registered, !matched, active, busy 0, retain 7>
    | |   |           +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000843, !registered, !matched, active, busy 0, retain 7>
    | |   +-o I2C2@15,2  <class IOPCIDevice, id 0x100000283, registered, matched, active, busy 0 (6 ms), retain 13>
    | |   | +-o VoodooI2CPCIController  <class VoodooI2CPCIController, id 0x10000029a, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o VoodooI2CControllerNub  <class VoodooI2CControllerNub, id 0x1000002a2, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |     +-o VoodooI2CControllerDriver  <class VoodooI2CControllerDriver, id 0x1000002a4, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IMEI@16  <class IOPCIDevice, id 0x100000284, registered, matched, active, busy 0 (19 ms), retain 10>
    | |   | +-o AppleIntelMEIDriver  <class AppleIntelMEIDriver, id 0x1000004b6, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   +-o RP09@1D  <class IOPCIDevice, id 0x100000285, registered, matched, active, busy 0 (122 ms), retain 11>
    | |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000029e, registered, matched, active, busy 0 (113 ms), retain 8>
    | |   |   +-o PXSX@0  <class IOPCIDevice, id 0x10000028a, registered, matched, active, busy 0 (113 ms), retain 12>
    | |   |     +-o IONVMeController  <class IONVMeController, id 0x1000002b6, registered, matched, active, busy 0 (105 ms), retain 11>
    | |   |       +-o IONVMeBlockStorageDevice@1  <class IONVMeBlockStorageDevice, id 0x1000002c8, registered, matched, active, busy 0 (105 ms), retain 14>
    | |   |         +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x1000002ce, registered, matched, active, busy 0 (104 ms), retain 8>
    | |   |           +-o ACCLAMATOR SSD 512GB Media  <class IOMedia, id 0x1000002cf, registered, matched, active, busy 0 (104 ms), retain 12>
    | |   |             +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000002d4, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |             +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x1000002d7, !registered, !matched, active, busy 0 (27 ms), retain 10>
    | |   |               +-o EFI @1  <class IOMedia, id 0x100000309, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |               | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000316, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |               +-o Micr@2  <class IOMedia, id 0x10000030a, registered, matched, active, busy 0 (1 ms), retain 10>
    | |   |               | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000311, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |               +-o Basi@3  <class IOMedia, id 0x10000030b, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |               | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000313, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |               +-o Untitled 4@4  <class IOMedia, id 0x10000030c, registered, matched, active, busy 0 (1 ms), retain 11>
